FirstName,LastName,,,,,
Lane,Adams,B,,,,
Jim,Adduci,B,,,,
Ehire,Adrianza,B,,,,
Jesus,Aguilar,B,,,,
Nick,Ahmed,B,,,,
Andrew,Albers,P,,,,
Matt,Albers,P,,,,
Ozhaino,Albies,B,,,,
Arismendy,Alcantara,B,,,,
Raul,Alcantara,P,,,,
Scott,Alexander,P,,,,
Jorge,Alfaro,B,,,,
Abraham,Almonte,B,,,,
Albert,Almora,B,,,,
Dan,Altavilla,P,,,,
Jose,Alvarado,P,,,,
Jose,Alvarez,P,,,,
Brett,Anderson,P,,,,
Brian,Anderson,B,,,,
Tyler,Anderson,P,,,,
Shawn,Armstrong,P,,,,
Bronson,Arroyo,P,,,,
Christian,Arroyo,B,,,,
Cody,Asche,B,,,,
Carlos,Asuaje,B,,,,
Tyler,Austin,B,,,,
Luis,Avilan,P,,,,
Mike,Aviles,B,,,,
Erick,Aybar,B,,,,
Harrison,Bader,B,,,,
Anthony,Banda,P,,,,
John,Barbato,P,,,,
Austin,Barnes,B,,,,
Danny,Barnes,P,,,,
Darwin,Barney,B,,,,
Franklin,Barreto,B,,,,
Jake,Barrett,P,,,,
Antonio,Bastardo,P,,,,
Chris,Beck,P,,,,
Chad,Bell,P,,,,
Cody,Bellinger,B,,,,
Carlos,Beltran,B,,,,
Joaquin,Benoit,P,,,,
Christian,Bergman,P,,,,
Austin,Bibens-dirkx,P,,,,
Ty,Blach,P,,,,
Paul,Blackburn,P,,,,
Andres,Blanco,B,,,,
Joe,Blanton,P,,,,
Jabari,Blash,B,,,,
Mike,Bolsinger,P,,,,
Emilio,Bonifacio,B,,,,
Jorge,Bonifacio,B,,,,
Lisalverto,Bonilla,P,,,,
Peter,Bourjos,B,,,,
Blaine,Boyer,P,,,,
Silvino,Bracho,P,,,,
Chase,Bradford,P,,,,
Michael,Brady,P,,,,
John,Brebbia,P,,,,
Craig,Breslow,P,,,,
Austin,Brice,P,,,,
Parker,Bridwell,P,,,,
Lewis,Brinson,B,,,,
Rex,Brothers,P,,,,
Jaycob,Brugman,B,,,,
Aaron,Bummer,P,,,,
Alan,Busenitz,P,,,,
Drew,Butera,B,,,,
Trevor,Cahill,P,,,,
Orlando,Calixte,B,,,,
Johan,Camargo,B,,,,
Jeimer,Candelario,B,,,,
Mark,Canha,B,,,,
Victor,Caratini,B,,,,
Chris,Carter,B,,,,
Luis,Castillo,P,,,,
Miguel,Castro,P,,,,
Simon,Castro,P,,,,
Starlin,Castro,B,,,,
Gavin,Cecchini,B,,,,
Juan,Centeno,B,,,,
Luis,Cessa,P,,,,
Matt,Chapman,B,,,,
Jesse,Chavez,P,,,,
Shin-soo,Choo,B,,,,
Tony,Cingrani,P,,,,
Chris,Coghlan,B,,,,
Dusty,Coleman,B,,,,
Tyler,Collins,B,,,,
Christian,Colon,B,,,,
Garrett,Cooper,B,,,,
Franchy,Cordero,B,,,,
Allen,Cordoba,B,,,,
Jarred,Cosart,P,,,,
Dylan,Covey,P,,,,
Kaleb,Cowart,B,,,,
J.p.,Crawford,B,,,,
Kyle,Crick,P,,,,
Chase,D'arnaud,B,,,,
Matt,Davidson,B,,,,
J.d.,Davis,B,,,,
Rookie,Davis,P,,,,
Alejandro,De Aza,B,,,,
Jorge,De La Rosa,P,,,,
Jaff,Decker,B,,,,
Chase,Dejong,P,,,,
Paul,Dejong,B,,,,
Randall,Delgado,P,,,,
Nick,Delmonico,B,,,,
Matthew,Dermody,P,,,,
Odrisamer,Despaigne,P,,,,
Rafael,Devers,B,,,,
Elias,Diaz,B,,,,
Miguel,Diaz,P,,,,
Yandy,Diaz,B,,,,
Oliver,Drake,P,,,,
Stephen,Drew,B,,,,
Brian,Duensing,P,,,,
Josh,Edgin,P,,,,
Zach,Eflin,P,,,,
Brian,Ellington,P,,,,
AJ,Ellis,B,,,,
Adam,Engel,B,,,,
Phil,Ervin,B,,,,
Yunel,Escobar,B,,,,
Paolo,Espino,P,,,,
Danny,Espinosa,B,,,,
Jacob,Faria,P,,,,
